id|label|transcript_id|transcript_name|transcript_type|chr|start|end|gene_name
enst00000353224|transcript|ENST00000353224.10|PAK5-201|protein_coding|chr20|9537370|9839076|PAK5
enst00000378423|transcript|ENST00000378423.5|PAK5-202|protein_coding|chr20|9537389|9838831|PAK5
enst00000378429|transcript|ENST00000378429.3|PAK5-203|protein_coding|chr20|9537389|9839041|PAK5
enst00000657954|transcript|ENST00000657954.1|ENST00000657954|lncRNA|chr20|9562941|9571257|ENSG00000286740
enst00000428769|transcript|ENST00000428769.1|ENST00000428769|lncRNA|chr20|9575608|9577689|ENSG00000232738
enst00000656748|transcript|ENST00000656748.1|ENST00000656748|lncRNA|chr20|9835556|9873900|ENSG00000286470
enst00000449270|transcript|ENST00000449270.1|PARAL1-201|lncRNA|chr20|9986088|10007116|PARAL1
enst00000437504|transcript|ENST00000437504.1|ANKEF1-203|protein_coding_CDS_not_defined|chr20|9986126|10043216|ANKEF1
enst00000378392|transcript|ENST00000378392.6|ANKEF1-202|protein_coding|chr20|10034987|10058303|ANKEF1
enst00000378380|transcript|ENST00000378380.4|ANKEF1-201|protein_coding|chr20|10035049|10058303|ANKEF1
enst00000488991|transcript|ENST00000488991.1|ANKEF1-204|protein_coding_CDS_not_defined|chr20|10035117|10055827|ANKEF1
enst00000655841|transcript|ENST00000655841.1|SNAP25-AS1-210|lncRNA|chr20|10006381|10012063|SNAP25-AS1
enst00000658520|transcript|ENST00000658520.1|SNAP25-AS1-213|lncRNA|chr20|10006576|10025850|SNAP25-AS1
enst00000603245|transcript|ENST00000603245.2|SNAP25-AS1-206|lncRNA|chr20|10021978|10026651|SNAP25-AS1
enst00000661614|transcript|ENST00000661614.1|SNAP25-AS1-216|lncRNA|chr20|10021995|10219524|SNAP25-AS1
enst00000663466|transcript|ENST00000663466.1|SNAP25-AS1-218|lncRNA|chr20|10022006|10219501|SNAP25-AS1
enst00000670580|transcript|ENST00000670580.1|SNAP25-AS1-222|lncRNA|chr20|10022030|10219488|SNAP25-AS1
enst00000664172|transcript|ENST00000664172.1|SNAP25-AS1-219|lncRNA|chr20|10023577|10219489|SNAP25-AS1
enst00000658443|transcript|ENST00000658443.1|SNAP25-AS1-212|lncRNA|chr20|10023577|10219520|SNAP25-AS1
enst00000666905|transcript|ENST00000666905.1|SNAP25-AS1-220|lncRNA|chr20|10023577|10219524|SNAP25-AS1
enst00000603542|transcript|ENST00000603542.6|SNAP25-AS1-207|lncRNA|chr20|10023577|10219754|SNAP25-AS1
enst00000662559|transcript|ENST00000662559.1|SNAP25-AS1-217|lncRNA|chr20|10023834|10219503|SNAP25-AS1
enst00000661134|transcript|ENST00000661134.1|SNAP25-AS1-215|lncRNA|chr20|10024108|10029026|SNAP25-AS1
enst00000655307|transcript|ENST00000655307.1|SNAP25-AS1-209|lncRNA|chr20|10024673|10219524|SNAP25-AS1
enst00000660550|transcript|ENST00000660550.1|SNAP25-AS1-214|lncRNA|chr20|10024678|10219501|SNAP25-AS1
enst00000667042|transcript|ENST00000667042.1|SNAP25-AS1-221|lncRNA|chr20|10024706|10219488|SNAP25-AS1
enst00000671416|transcript|ENST00000671416.1|SNAP25-AS1-223|lncRNA|chr20|10024859|10035206|SNAP25-AS1
enst00000438646|transcript|ENST00000438646.1|SNAP25-AS1-203|lncRNA|chr20|10025616|10035324|SNAP25-AS1
enst00000656496|transcript|ENST00000656496.1|SNAP25-AS1-211|lncRNA|chr20|10025670|10219335|SNAP25-AS1
enst00000421143|transcript|ENST00000421143.6|SNAP25-AS1-201|lncRNA|chr20|10026075|10368719|SNAP25-AS1
enst00000426491|transcript|ENST00000426491.5|SNAP25-AS1-202|lncRNA|chr20|10074437|10219506|SNAP25-AS1
enst00000605592|transcript|ENST00000605592.2|SNAP25-AS1-208|lncRNA|chr20|10103727|10219526|SNAP25-AS1
enst00000451151|transcript|ENST00000451151.6|SNAP25-AS1-204|lncRNA|chr20|10103727|10219531|SNAP25-AS1
enst00000671453|transcript|ENST00000671453.1|SNAP25-AS1-224|lncRNA|chr20|10103729|10219496|SNAP25-AS1
enst00000692436|transcript|ENST00000692436.2|SNAP25-AS1-225|lncRNA|chr20|10103926|10368831|SNAP25-AS1
enst00000453544|transcript|ENST00000453544.5|SNAP25-AS1-205|lncRNA|chr20|10104345|10368776|SNAP25-AS1
enst00000701361|transcript|ENST00000701361.1|SNAP25-AS1-226|lncRNA|chr20|10333029|10368815|SNAP25-AS1
enst00000614195|transcript|ENST00000614195.1|Metazoa_SRP.120-201|misc_RNA|chr20|10025917|10026168|Metazoa_SRP
enst00000693732|transcript|ENST00000693732.1|SNAP25-222|protein_coding_CDS_not_defined|chr20|10172395|10290553|SNAP25
enst00000689077|transcript|ENST00000689077.1|SNAP25-208|protein_coding_CDS_not_defined|chr20|10172395|10290601|SNAP25
enst00000690099|transcript|ENST00000690099.1|SNAP25-213|retained_intron|chr20|10172395|10290632|SNAP25
enst00000690766|transcript|ENST00000690766.1|SNAP25-214|retained_intron|chr20|10172395|10294760|SNAP25
enst00000254976|transcript|ENST00000254976.7|SNAP25-201|protein_coding|chr20|10218830|10307418|SNAP25
enst00000691665|transcript|ENST00000691665.1|SNAP25-218|protein_coding|chr20|10218830|10308258|SNAP25
enst00000304886|transcript|ENST00000304886.6|SNAP25-202|protein_coding|chr20|10218833|10307418|SNAP25
enst00000693325|transcript|ENST00000693325.1|SNAP25-221|protein_coding|chr20|10218857|10308258|SNAP25
enst00000689858|transcript|ENST00000689858.1|SNAP25-212|protein_coding|chr20|10218867|10308258|SNAP25
enst00000689757|transcript|ENST00000689757.1|SNAP25-211|protein_coding|chr20|10218874|10308258|SNAP25
enst00000685131|transcript|ENST00000685131.1|SNAP25-206|protein_coding|chr20|10218881|10308258|SNAP25
enst00000689248|transcript|ENST00000689248.1|SNAP25-209|protein_coding_CDS_not_defined|chr20|10218882|10252582|SNAP25
enst00000687785|transcript|ENST00000687785.1|SNAP25-207|protein_coding|chr20|10218885|10308258|SNAP25
enst00000691161|transcript|ENST00000691161.1|SNAP25-216|protein_coding|chr20|10218910|10308258|SNAP25
enst00000692411|transcript|ENST00000692411.1|SNAP25-219|protein_coding|chr20|10218926|10308258|SNAP25
enst00000690812|transcript|ENST00000690812.1|SNAP25-215|protein_coding|chr20|10218928|10308258|SNAP25
enst00000430336|transcript|ENST00000430336.1|SNAP25-203|protein_coding|chr20|10219066|10293278|SNAP25
enst00000706269|transcript|ENST00000706269.1|SNAP25-223|protein_coding|chr20|10219159|10307418|SNAP25
enst00000691353|transcript|ENST00000691353.1|SNAP25-217|protein_coding|chr20|10219159|10308258|SNAP25
enst00000492814|transcript|ENST00000492814.1|SNAP25-204|retained_intron|chr20|10275519|10278069|SNAP25
enst00000692697|transcript|ENST00000692697.1|SNAP25-220|retained_intron|chr20|10282382|10308234|SNAP25
enst00000689723|transcript|ENST00000689723.1|SNAP25-210|retained_intron|chr20|10284724|10294761|SNAP25
enst00000495883|transcript|ENST00000495883.1|SNAP25-205|retained_intron|chr20|10296230|10307418|SNAP25
enst00000662058|transcript|ENST00000662058.1|ENST00000662058|lncRNA|chr20|10172522|10200824|ENSG00000230506
enst00000424931|transcript|ENST00000424931.1|ENST00000424931|lncRNA|chr20|10173520|10196990|ENSG00000230506
enst00000666915|transcript|ENST00000666915.1|ENST00000666915|lncRNA|chr20|10172701|10186740|ENSG00000232448
enst00000458004|transcript|ENST00000458004.2|ENST00000458004|lncRNA|chr20|10180162|10186740|ENSG00000232448
enst00000688853|transcript|ENST00000688853.1|ENST00000688853|lncRNA|chr20|10308422|10309905|ENSG00000289505
enst00000664194|transcript|ENST00000664194.1|ENST00000664194|lncRNA|chr20|10317889|10318753|ENSG00000286936
enst00000416198|transcript|ENST00000416198.1|HIGD1AP15-201|processed_pseudogene|chr20|10334419|10334698|HIGD1AP15
enst00000446637|transcript|ENST00000446637.1|RPL23AP6-201|processed_pseudogene|chr20|10349157|10349628|RPL23AP6
enst00000441308|transcript|ENST00000441308.1|SDAD1P2-201|processed_pseudogene|chr20|10385779|10387806|SDAD1P2
enst00000347364|transcript|ENST00000347364.7|MKKS-201|protein_coding|chr20|10401009|10434222|MKKS
enst00000651692|transcript|ENST00000651692.1|MKKS-203|protein_coding|chr20|10401621|10434214|MKKS
enst00000652676|transcript|ENST00000652676.1|MKKS-204|protein_coding_CDS_not_defined|chr20|10404935|10434198|MKKS
enst00000399054|transcript|ENST00000399054.6|MKKS-202|protein_coding|chr20|10405184|10431922|MKKS
enst00000609375|transcript|ENST00000609375.1|MKKS-205|protein_coding|chr20|10413520|10431922|MKKS
enst00000649912|transcript|ENST00000649912.1|MKKS-206|protein_coding|chr20|10420546|10420737|MKKS
enst00000334534|transcript|ENST00000334534.10|SLX4IP-201|protein_coding|chr20|10435305|10628030|SLX4IP
enst00000488816|transcript|ENST00000488816.1|SLX4IP-202|nonsense_mediated_decay|chr20|10598675|10636829|SLX4IP
