id|label|gene_type|chr|start|end|gene_name|synonyms
ensg00000101349|gene|protein_coding|chr20|9537370|9839076|PAK5|"[""PAK5"", ""p21 (RAC1) activated kinase 7"", ""p21(CDKN1A)-activated kinase 7"", ""p21-activated kinase 5"", ""PAK7"", ""PAK-5"", ""p21 protein (Cdc42/Rac)-activated kinase 7"", ""protein kinase PAK5"", ""p21CDKN1A-activated kinase 7"", ""p21 (RAC1) activated kinase 5"", ""serine/threonine-protein kinase PAK7"", ""serine/threonine-protein kinase PAK 7"", ""serine/threonine-protein kinase PAK 5"", ""PAK-7"", ""HGNC:15916"", ""p21-activated kinase 7""]"
ensg00000286740|gene|lncRNA|chr20|9562941|9571257|ENSG00000286740|
ensg00000232738|gene|lncRNA|chr20|9575608|9577689|ENSG00000232738|
ensg00000286470|gene|lncRNA|chr20|9835556|9873900|ENSG00000286470|
ensg00000243961|gene|lncRNA|chr20|9986088|10007116|PARAL1|"[""PARAL1"", ""PPARG activating RBM14 associated lncRNA 1"", ""HGNC:53772"", ""PPARgamma-activator RBM14-associated lncRNA""]"
ensg00000132623|gene|protein_coding|chr20|9986126|10058303|ANKEF1|"[""HGNC:15803"", ""ANKRD5"", ""ankyrin repeat domain-containing protein 5"", ""ANKEF1"", ""ankyrin repeat and EF-hand domain-containing protein 1"", ""ankyrin repeat and EF-hand domain containing 1""]"
ensg00000227906|gene|lncRNA|chr20|10006381|10368831|SNAP25-AS1|"[""SNAP25-AS1"", ""SNAP25 antisense RNA 1"", ""SNAP25 antisense RNA 1 (non-protein coding)"", ""HGNC:44312""]"
ensg00000276525|gene|misc_RNA|chr20|10025917|10026168|Metazoa_SRP|
ensg00000132639|gene|protein_coding|chr20|10172395|10308258|SNAP25|"[""resistance to inhibitors of cholinesterase 4 homolog"", ""SEC9"", ""CMS18"", ""SNAP"", ""SUP"", ""dJ1068F16.2"", ""synaptosomal-associated protein, 25kDa"", ""synaptosome associated protein 25kDa"", ""RIC4"", ""HGNC:11132"", ""synaptosome associated protein 25"", ""RIC-4"", ""SNAP-25"", ""bA416N4.2"", ""synaptosomal-associated protein 25"", ""SNAP25""]"
ensg00000230506|gene|lncRNA|chr20|10172522|10200824|ENSG00000230506|
ensg00000232448|gene|lncRNA|chr20|10172701|10186740|ENSG00000232448|
ensg00000289505|gene|lncRNA|chr20|10308422|10309905|ENSG00000289505|
ensg00000286936|gene|lncRNA|chr20|10317889|10318753|ENSG00000286936|
